NPLV,O2_chronom_more_than_one
510008,0
510009,0
510010,0
510011,0
510012,1
510013,1
510014,1
510015,1
510016,0
510017,1
510018,0
510019,0
510020,1
510021,0
510022,1
510023,1
510024,1
510026,1
510027,1
510028,1
510030,1
510031,1
510032,0
510033,1
510037,1
510040,1
510043,1
510044,1
510045,1
510047,1
510048,0
510049,1
510050,1
510051,1
510052,1
510053,0
510055,1
510057,1
510058,1
510059,1
510060,0
510061,0
510062,0
510063,0
510064,0
510066,0
510067,1
510068,1
510069,1
510070,1
510071,1
510072,1
510073,1
510074,1
510075,1
510076,1
510077,1
510078,1
510079,1
510080,1
510081,0
510082,0
510083,1
510084,1
510087,1
510088,1
510089,1
510090,1
510091,1
510092,1
510093,1
510094,1
510095,1
510096,0
510097,1
510098,1
510099,1
510100,1
510101,1
510102,1
510103,0
510104,1
510105,1
510106,1
510107,1
510108,1
510109,0
510110,1
510111,1
510112,1
510114,1
510115,1
510116,1
510117,1
510118,1
510119,1
510120,1
510121,1
510122,0
510124,0
510125,0
510126,0
510128,0
510130,1
510131,0
510132,1
510133,1
510134,1
510135,1
510136,1
510137,0
510138,0
510139,0
510140,1
510141,0
510142,0
510143,1
510144,1
510145,1
510146,1
510147,1
510148,1
510149,1
510151,0
510152,0
510153,1
510156,0
510157,0
510158,0
510159,1
510160,1
510161,1
510163,0
510164,1
510165,0
510166,0
510167,0
510168,1
510169,1
510170,1
510171,1
510172,1
510174,0
510175,0
510176,0
510177,0
510178,0
510179,1
510180,0
510181,0
510182,1
510183,0
510184,0
510185,1
510186,1
510187,0
510188,1
510189,1
510190,1
510191,1
510192,0
510193,0
510195,0
510197,0
510198,1
510199,0
510200,0
510201,1
510202,1
510203,1
510205,1
510206,0
510207,0
510208,1
510209,0
510210,1
510211,1
510212,1
510213,0
510214,0
510215,0
510216,1
510217,0
510218,1
510219,0
510220,1
510221,1
510222,0
510223,1
510224,0
510225,1
510226,1
510227,1
510228,0
510229,0
510230,0
510231,1
510232,0
510233,1
510234,0
510235,1
510236,1
510237,1
510238,1
510239,1
510240,0
510241,0
510242,0
510243,0
510244,0
510245,0
510246,0
510248,1
510249,1
510250,0
510251,0
510252,0
510253,0
510254,1
510255,1
510258,0
510259,0
510260,0
510261,1
510263,1
510264,1
510265,0
510266,1
510267,0
510268,0
510269,0
510270,0
510271,0
510272,1
510273,1
510274,1
510275,1
510276,0
510278,1
510279,1
510280,1
510281,0
510282,0
510283,1
510284,1
510285,0
510286,1
510287,1
510288,1
510289,1
510290,1
510291,1
510292,1
510293,0
510294,0
510295,1
510296,0
510297,0
510299,1
510300,1
510301,0
510302,1
510303,1
510304,1
510305,1
510306,0
510307,0
510308,1
510310,1
510311,1
510312,1
510313,1
510314,1
510317,1
510318,0
510319,0
510320,0
510321,0
510322,0
510323,0
510324,1
510325,1
510326,0
510327,1
510328,0
510329,1
510330,0
510331,0
510332,0
510333,0
510334,0
510335,0
510336,0
510337,0
510338,0
510339,1
510341,1
510342,1
510343,0
510344,1
510345,0
510347,1
510348,0
510349,0
510350,0
510351,0
510353,0
510354,0
510355,0
510356,0
510358,0
510359,1
510360,1
510361,1
510363,0
510364,0
510365,1
510366,1
510367,0
510368,0
510369,1
510370,1
510371,1
510372,0
510373,1
510374,0
510375,1
510376,1
510377,1
510378,1
510379,0
510381,0
510384,1
510385,1
510386,0
510387,0
510388,1
510389,0
510390,0
510391,1
510392,1
510393,0
510394,0
510395,0
510397,1
510398,1
510399,1
510400,1
510401,0
510403,1
510404,0
510405,0
510406,0
510407,1
510408,1
510409,1
510410,1
510411,0
510412,1
510413,1
510414,1
510415,1
510416,1
510417,0
510418,0
510419,0
510420,0
510421,0
510422,1
510423,0
510425,1
510426,0
510427,1
510428,0
510429,0
510430,1
510431,1
510432,1
510433,1
510435,0
510436,0
510437,1
510438,1
510439,1
510440,1
510441,0
510442,0
510443,1
510444,0
510445,1
510446,1
510448,1
510449,1
510450,1
510451,1
510452,1
510453,0
510454,0
510455,1
510456,1
510457,1
510458,1
510459,1
510460,0
510461,0
510462,1
510463,1
510464,1
510466,1
510467,0
510468,0
510469,0
510470,1
510471,1
510472,1
510473,0
510474,0
510475,1
510476,1
510477,1
510478,0
510479,0
510480,1
510482,0
510483,0
510484,1
510485,1
510486,0
510487,0
510488,1
510489,0
510490,0
510491,0
510492,1
510493,0
510494,0
510495,0
510496,0
510497,0
510498,0
510499,1
510500,0
510501,1
510503,1
510504,1
510505,1
510506,1
510507,0
510509,0
510510,0
510511,1
510512,1
510513,1
510514,1
510515,0
510516,1
510517,1
510518,1
510519,0
510520,1
510521,0
510523,0
510524,0
510525,0
510526,1
510527,0
510528,1
510529,0
510530,0
510531,0
510532,1
510533,1
510535,1
510536,0
510537,0
510538,1
510539,0
510540,1
510541,1
510542,1
510543,0
510544,1
510546,0
510547,1
510548,1
510549,1
510550,0
510551,1
510552,1
510553,0
510554,0
510555,0
510558,1
510560,1
510561,0
510563,0
510564,0
510565,0
510566,0
510567,1
510568,0
510569,1
510570,1
510571,1
510572,1
510573,1
510574,0
510575,1
510576,1
510577,1
510578,0
510579,1
510580,1
510582,1
510583,1
510584,0
510585,0
510586,1
510587,1
510589,1
510590,1
510592,1
510593,1
510594,1
510595,1
510596,0
510597,0
510598,1
510599,1
510600,1
510601,0
510602,1
510603,0
510604,0
510605,0
510608,1
510609,0
510614,1
510616,0
510622,1
510623,1
510624,1
510626,1
510627,1
510628,0
510629,0
510630,1
510631,1
510632,1
510633,1
510634,0
510635,0
510636,0
510637,1
510638,1
510639,0
510640,1
510641,0
510642,0
510643,0
510644,0
510645,0
510646,1
510647,1
510648,1
510649,1
510650,0
510652,1
510653,0
510654,1
510655,1
510656,0
510657,1
510658,0
510659,1
510660,1
510662,1
510664,1
510665,1
510666,0
510667,0
510668,0
510669,1
510670,1
510671,0
510672,1
510673,0
510674,1
510675,1
510676,1
510677,1
510678,0
510679,0
510680,1
510681,1
510682,1
510683,1
510684,1
510685,0
510686,0
510687,1
510688,1
510689,1
510690,1
510691,1
510692,0
510693,1
510694,1
510695,0
510696,1
510697,0
510698,1
510699,1
510700,1
510701,0
510702,0
510703,1
510704,0
510705,0
510706,1
510708,0
510710,0
510712,1
510713,1
510714,0
510715,0
510716,1
510717,0
510718,0
510719,0
510720,1
510721,0
510722,0
510723,1
510724,1
510725,0
510726,1
510727,1
510728,0
510729,0
510730,1
510731,0
510732,1
510733,1
510734,0
510735,0
510736,0
510737,0
510738,1
510739,1
510740,1
510741,1
510742,0
510743,1
510744,1
510745,1
510746,1
510747,0
510748,1
510749,1
510750,1
510751,1
510752,1
510753,1
510754,0
510755,0
510756,0
510757,0
510758,1
510759,0
510760,1
510761,0
510762,0
510763,0
510764,0
510765,0
510766,1
510767,0
510768,1
510770,0
510771,1
510772,1
510773,1
510774,1
510775,1
510776,1
510777,1
510778,1
510779,0
510780,0
510781,1
510782,1
510783,1
510784,1
510787,1
510788,1
510789,1
510790,1
510791,1
510792,0
510793,1
510794,1
510795,1
510797,0
510798,1
510799,1
510800,0
510801,1
510802,1
510803,1
510804,1
510805,1
510806,1
510807,1
510808,0
510809,1
510810,1
510812,0
510813,0
510814,0
510815,0
510817,0
510818,0
510819,0
510820,1
510821,1
510822,0
510823,0
510824,0
510825,0
510826,0
510827,1
510828,0
510829,0
510831,1
510833,1
510834,1
510836,1
510837,1
510838,1
510839,0
510840,1
510841,0
510842,1
510843,1
510844,0
510845,1
510846,1
510847,1
510848,1
510849,1
510850,1
510851,1
510852,1
510853,1
510854,1
510855,1
510856,0
510857,1
510858,1
510859,0
510860,0
510861,0
510862,1
510863,1
510864,1
510865,1
510866,0
510867,1
510868,0
510869,0
510870,0
510871,1
510872,0
510873,0
510874,1
510875,1
510876,1
510877,1
510878,1
510879,1
510880,0
510881,1
510882,0
510883,0
510884,1
510885,1
510886,0
510887,1
510888,0
510889,0
510891,1
510892,0
510893,0
510894,0
510895,0
510896,1
510898,1
510899,1
510900,1
510901,1
510903,1
510904,0
510905,1
510906,1
510907,0
510908,0
510909,1
510910,1
510911,1
510912,0
510914,0
510915,1
510916,1
510917,0
510918,0
510919,1
510920,1
510921,1
510922,1
510923,1
510924,1
510925,1
510926,0
510927,0
510928,0
510929,1
510931,1
510932,1
510933,1
510934,0
510936,1
510937,0
510939,0
510941,0
510942,1
510943,1
510944,1
510945,1
510946,1
510947,0
510948,0
510949,0
510950,1
510951,1
510952,1
510953,1
510954,0
510955,0
510956,0
510957,1
510958,1
510959,1
510960,0
510961,0
510962,0
510963,1
510965,0
510966,1
510968,0
510969,0
510970,1
510972,0
510975,1
510976,1
510977,1
510978,1
510979,1
510980,1
510981,1
510982,1
510983,1
510984,1
510985,1
510986,1
510987,1
510988,1
510989,0
510990,0
510991,0
510992,1
510993,1
510994,1
510995,0
510996,0
510997,1
510998,1
510999,1
511000,1
511001,1
511002,1
511003,1
511004,1
511005,0
511006,0
511007,0
511008,0
511009,0
511011,0
511012,0
511013,1
511014,1
511015,0
511016,0
511017,0
511018,0
511019,1
511020,0
511021,1
511022,1
511023,0
511024,0
511025,0
511027,0
511028,0
511029,0
511030,1
511031,1
511032,1
511033,0
511034,0
511035,0
511036,0
511037,0
511038,0
511039,0
511040,1
511041,0
511042,1
511044,0
511045,1
511046,1
511047,0
511048,1
511049,0
511050,0
511051,0
511052,0
511053,1
511054,0
511055,0
511056,1
511057,0
511058,1
511059,1
511060,1
511061,0
511062,0
511063,1
511064,0
511065,0
511066,0
511067,0
511068,0
511069,0
511070,0
511071,1
511072,1
511073,1
511074,0
511075,1
511076,0
511077,1
511078,1
511079,0
511080,1
511081,0
511084,0
511085,0
511086,0
511087,0
511089,1
511090,1
511091,1
511092,1
511093,1
511094,1
511096,1
511097,1
511099,1
511100,1
511101,1
511103,1
511104,1
511105,1
511106,1
511107,1
511108,1
511109,0
511110,1
511112,0
511113,1
511114,1
511115,1
511116,1
511118,0
511119,1
511120,1
511121,1
511122,0
511123,0
511124,0
511126,1
511127,0
511128,1
511130,0
511131,1
511135,1
511137,1
511139,1
511140,1
511141,0
511142,0
511143,1
511144,1
511145,1
511146,1
511147,1
511148,1
511149,1
511150,1
511151,1
511152,1
511155,0
511156,1
511157,0
511158,0
511159,0
511160,0
511161,1
511162,0
511163,1
511164,1
511165,1
511166,1
511167,1
511169,1
511171,0
511172,0
511173,1
511175,1
511176,1
511177,1
511178,1
511179,1
511180,1
511181,1
511182,1
511183,1
511184,0
511186,1
511187,0
511189,0
511191,0
511192,0
511193,1
511194,0
511195,0
511196,0
511197,0
511198,1
511199,1
511200,1
511201,1
511202,1
511203,0
511204,1
511205,0
511206,1
511207,1
511208,1
511209,1
511210,1
511211,1
511213,1
511214,0
511215,1
511216,1
511217,0
511218,0
511221,0
511222,0
511223,0
511225,0
511226,1
511229,1
511230,0
511232,1
511233,1
511234,1
511235,0
511236,0
511237,1
511238,1
511239,0
511240,1
511241,1
511242,1
511243,1
511245,1
511246,1
511247,0
511248,0
511249,0
511250,1
511251,0
511252,0
511253,1
511254,0
511255,0
511256,0
511257,0
511258,0
511259,1
511260,0
511261,0
511262,0
511263,0
511264,0
511265,0
511266,0
511267,0
511268,0
511270,1
511271,0
511272,1
511273,0
511274,0
511275,0
511276,0
511277,0
511278,0
511279,0
511280,0
511281,0
511282,1
511283,1
511284,1
511285,0
511286,0
511287,1
511288,1
511289,0
511290,1
511291,1
511292,1
511293,1
511295,0
511296,0
511297,0
511298,0
511299,1
511300,0
511301,1
511302,0
511303,0
511305,1
511306,1
511307,0
511308,1
511309,1
511310,0
511311,0
511312,1
511313,1
511314,0
511315,1
511316,0
511317,1
511318,1
511319,0
511320,1
511321,1
511322,1
511323,1
511324,1
511325,0
511326,0
511327,0
511328,0
511329,0
511330,0
511331,1
511332,1
511333,0
511334,0
511335,1
511336,0
511337,1
511338,1
511339,1
511341,1
511342,1
511343,1
511344,1
511345,0
511346,1
511347,0
511348,1
511349,1
511350,1
511351,0
511352,0
511353,0
511354,0
511355,0
511356,0
511357,1
511358,0
511359,1
511360,0
511361,0
511362,0
511363,0
511364,0
511365,1
511366,1
511367,1
511368,0
511369,1
511370,1
511371,1
511372,1
511375,1
511378,0
511379,1
511380,1
511382,0
511383,0
511384,1
511385,0
511386,1
511387,0
511388,0
511389,0
511390,0
511391,1
511392,0
511393,0
511394,1
511395,0
511396,1
511397,1
511398,1
511399,1
511400,0
511401,0
511402,0
511403,1
511404,0
511405,0
511406,1
511407,1
511408,0
511409,1
511410,0
511411,0
511412,1
511413,1
511414,1
511415,1
511417,1
511418,1
511419,1
511420,1
511422,1
511423,1
511424,1
511425,1
511426,1
511427,1
511429,0
511430,0
511431,0
511432,1
511433,0
511434,1
511435,1
511436,0
511437,1
511438,0
511439,0
511440,0
511441,0
511442,1
511443,0
511444,1
511445,0
511446,1
511447,1
511448,0
511449,1
511450,1
511451,0
511452,0
511454,0
511455,0
511456,1
511457,1
511458,0
511462,0
511463,1
511464,0
511465,0
511466,0
511467,1
511468,0
511469,0
511470,0
511471,0
511472,1
511473,0
511474,1
511475,1
511476,1
511477,0
511478,0
511479,0
511481,0
511483,1
511484,1
511485,1
511486,1
511487,1
511488,1
511489,1
511490,1
511491,0
511492,1
511493,1
511494,0
511495,0
511496,0
511497,0
511498,0
511499,0
511500,0
511501,0
511502,0
511503,1
511505,1
511506,1
511507,1
511508,1
511509,1
511511,1
511512,1
511513,0
511514,1
511515,1
511516,1
511517,1
511518,0
511519,0
511522,0
511525,1
511526,0
511527,0
511529,1
511531,1
511532,1
511533,1
511534,1
511535,1
511536,1
511537,1
511538,0
511539,0
511540,0
511541,0
511543,1
511544,0
511545,1
511546,1
511547,1
511548,0
511549,0
511550,0
511551,0
511552,0
511553,0
511554,0
511555,0
511557,1
511558,1
511559,1
511560,1
511561,1
511562,1
511563,1
511564,1
511565,0
511566,1
511567,1
511568,1
511569,1
511570,1
511571,1
511572,0
511573,0
511574,1
511575,1
511576,0
511577,0
511578,1
511579,0
511580,0
511581,0
511582,1
511583,1
511584,1
511585,1
511586,0
511587,0
511588,0
511589,0
511590,0
511591,0
511592,0
511593,0
511594,0
511595,0
511596,0
511597,0
511598,0
511600,1
511601,0
511602,0
511603,0
511604,0
511605,0
511606,0
511607,0
511608,0
511609,0
511610,1
511611,0
511612,1
511613,0
511614,0
511615,0
511616,1
511617,1
511618,1
511619,1
511620,1
511621,1
511622,1
511623,1
511624,1
511625,0
511626,1
511627,1
511628,1
511629,1
511630,1
511631,0
511632,0
511633,1
511634,0
511635,0
511636,0
511637,0
511638,0
511639,1
511640,0
511641,0
511642,0
511643,1
511644,0
511645,1
511646,1
511647,0
511648,0
511649,0
511650,1
511651,1
511652,0
511653,0
511654,0
511655,0
511656,1
511657,1
511658,0
511659,0
511660,0
511661,1
511662,0
511663,1
511664,0
511665,1
511666,0
511667,0
511668,1
511669,1
511672,1
511674,0
511675,1
511676,1
511677,0
511678,0
511679,1
511680,0
511681,0
511682,1
511684,0
511685,1
511688,0
511689,1
511690,0
511692,0
511693,0
511694,0
511695,0
511696,0
511697,0
511698,0
511699,1
511700,0
511701,1
511703,1
511704,0
511705,1
511706,0
511707,1
511708,1
511709,1
511710,1
511711,0
511712,0
511713,0
511714,0
511715,0
511716,0
511717,0
511718,0
511719,0
511720,0
511721,0
511722,1
511723,0
511724,0
511725,0
511726,1
511727,0
511728,1
511729,0
511730,1
511731,0
511732,1
511733,1
511734,1
511735,1
511736,1
511737,1
511738,1
511739,1
511740,1
511741,1
511743,1
511744,1
511746,1
511747,1
511749,0
511750,1
511752,1
511753,0
511754,0
511756,0
511757,0
511759,1
511761,1
511762,1
511764,1
511765,0
511766,0
511767,0
511768,0
511769,0
511770,1
511771,0
511772,1
511773,0
511774,1
511775,0
511776,0
511777,0
511778,0
511779,0
511780,1
511781,0
511782,1
511783,0
511784,1
511785,0
511786,0
511787,1
511788,0
511789,1
511790,1
511791,1
511792,1
511793,1
511794,1
511795,0
511796,0
511797,0
511798,1
511799,1
511801,0
511803,0
511804,0
511805,1
511806,0
511808,0
511809,1
511810,0
511811,0
511812,1
511813,1
511814,1
511815,1
511816,1
511817,1
511819,1
511820,1
511821,0
511822,0
511823,0
511824,1
511825,1
511826,0
511827,1
511828,0
511829,0
511830,0
511831,0
511832,0
511833,0
511835,0
511836,0
511837,0
511838,1
511839,0
511840,0
511841,1
511842,0
511843,0
511844,0
511846,0
511848,0
511849,1
511850,1
511851,0
511852,0
511853,0
511854,0
511855,0
511856,0
511857,0
511858,0
511859,0
511860,0
511861,0
511862,0
511863,0
511865,0
511866,0
511867,1
511868,0
511870,1
511871,1
511872,0
511873,1
511874,0
511876,1
511877,0
511878,0
511879,0
511882,1
511883,1
511884,1
511885,0
511886,0
511887,1
511888,1
511889,0
511890,0
511891,0
511892,1
511893,1
511895,1
511896,1
511898,1
511901,1
511903,0
511904,1
511905,1
511906,0
511908,0
511909,0
511910,1
511911,0
511912,0
511914,0
511915,0
511916,0
511917,0
511918,0
511919,0
511920,0
511921,0
511922,1
511924,0
511925,0
511926,0
511927,0
511928,0
511929,0
511930,1
511931,0
511932,0
511933,0
511934,0
511935,1
511936,0
511937,1
511938,0
511939,0
511940,0
511941,1
511942,1
511943,0
511944,0
511945,0
511946,0
511947,0
511948,0
511949,0
511950,0
511952,0
511953,1
511954,0
511955,0
511956,0
511957,0
511958,0
511959,0
511960,0
511961,0
511962,0
511963,0
511964,0
511965,0
511966,0
511967,0
511968,0
511969,1
511970,0
511971,0
511972,0
511973,0
511974,1
511975,0
511976,0
511977,0
511978,0
511979,0
511980,0
511981,0
511982,0
511983,0
511984,0
511986,0
511987,1
511988,0
511989,0
511999,0
512003,0
512004,0
512006,0
512007,0
512009,0
512012,0
512013,0
512014,0
512015,0
512016,0
512017,0
512020,0
512021,0
512022,0
512023,0
512024,0
512025,0
512026,0
512027,0
512028,0
512029,0
512030,0
512031,0
512032,0
512033,0
512034,0
512035,0
512036,0
512037,0
512038,0
512039,0
512040,0
512041,0
512043,0
512044,0
512045,0
512046,0
512047,0
512048,0
512049,1
512050,0
512051,0
512052,0
512053,0
512054,0
512055,0
512060,0
512061,0
512062,0
512063,0
512064,0
512065,0
512067,0
512068,0
512069,0
512070,0
512071,0
512072,0
512073,0
512074,0
512075,0
512076,0
512077,0
512078,0
512079,0
512080,0
512081,0
512082,0
512083,0
512084,0
512085,0
512086,0
512087,0
512088,1
512089,0
512090,0
512091,0
512092,0
512093,0
512094,0
512095,0
512096,0
512097,0
512098,0
512099,0
512100,0
512101,0
512103,0
512104,0
512105,0
512107,0
512108,0
512109,0
512110,0
512111,1
512112,0
512113,0
512114,0
512115,0
512116,0
512117,0
512119,0
512120,0
512121,0
512122,0
512123,0
512124,0
512125,0
512126,0
512127,0
512128,0
512129,0
512130,0
512131,0
512132,0
512133,0
512134,0
512135,0
512136,0
512137,0
512138,0
512140,0
512141,0
512142,0
512143,0
512144,0
512145,0
512146,0
512147,0
512148,0
512149,0
512150,0
512151,0
512152,0
512153,0
512154,0
512155,0
512156,0
512157,0
512158,0
512159,1
512160,0
512161,0
512162,0
512163,0
512164,0
512165,0
512166,0
512167,0
512168,1
512169,0
512170,0
512171,0
512172,0
512173,0
512174,0
512175,0
512176,1
512177,0
512178,0
512179,0
512180,0
512181,0
512182,0
512183,0
512184,1
512185,0
512186,1
512187,0
512188,1
512189,0
512190,0
512191,0
512192,0
512193,0
512194,1
512195,0
512196,0
512197,0
512199,0
512200,1
512201,0
512203,0
512204,0
512205,0
512206,0
512207,0
512210,0
512211,0
512212,0
512213,0
512214,0
512215,0
512216,0
512217,0
512218,0
512219,0
512220,0
512221,0
512222,0
512223,0
512224,0
512225,0
512226,0
512227,0
512228,0
512229,0
512230,0
512231,0
512232,0
512233,0
512234,0
512235,0
512236,0
512237,0
512238,0
512240,0
512241,1
512242,0
512243,0
512244,0
512245,0
512248,0
512249,0
512250,0
512251,1
512252,0
512253,0
512254,0
512255,0
512256,0
512257,1
512258,0
512260,0
512263,0
512265,0
512268,0
512269,0
512270,0
512273,0
512275,0
512276,0
512277,1
512278,0
512279,0
512280,0
512281,0
512282,0
512283,0
512284,0
512285,0
512286,0
512287,0
512288,0
512289,0
512290,1
512292,0
512293,0
512294,0
512295,0
512296,0
512297,1
512298,0
512299,0
512300,0
512301,0
512302,0
512303,0
512304,0
512306,0
512307,0
512308,0
512309,0
512310,0
512312,0
512313,0
512314,0
512315,0
512316,0
512317,0
512318,0
512319,0
512320,0
512321,0
512322,0
